,Actor_name,Wikipedia_movie_ID,Actor age at movie release,log_revenues,Revenue_with_inflation,revenues_in_millions
0,Tom Cruise,5276575.117647059,33.55882352941177,19.52357667941592,417049067.1674247,301.2878504174932
1,Will Smith,4457158.5,33.25,19.489863934938622,486801166.656092,291.2999163995218
2,Arnold Schwarzenegger,6376695.0,46.0,19.30297173672423,333964107.55416495,241.6429392034581
3,Eddie Murphy,4871605.977777778,37.13333333333333,19.20651126080706,343277791.02556384,219.42285279745892
4,Mike Myers,3305525.3636363638,37.04545454545455,19.117405607422423,409312769.60174364,200.7168180913453
5,Frank Oz,885016.8571428572,43.32142857142857,19.08964345029228,430923304.6190141,195.22112536478267
6,Robert Redford,2984207.4583333335,49.041666666666664,19.000216117775988,266483622.5677271,178.52087832960183
7,Jim Carrey,4317834.321428572,36.785714285714285,18.99535166223572,285664648.8941357,177.654580196596
8,Hugo Weaving,13106383.416666666,45.791666666666664,18.980500716537104,560522272.7078835,175.03573596187363
9,Harrison Ford,4836219.157894737,48.39473684210526,18.977262452430242,480970300.7289498,174.46984077424196
10,Maggie Smith,6460627.862068965,62.03448275862069,18.845366614933795,496543743.62348866,152.9110006385861
11,Sally Field,3785259.5714285714,41.42857142857143,18.820057707080473,283031627.50523853,149.08955253326005
12,Tom Hanks,5063361.936170213,40.8936170212766,18.794062882654668,348358664.0034087,145.26393434954682
13,Emma Thompson,7075090.782608695,42.65217391304348,18.77366942588153,368442328.26009715,142.331503416206
14,Brad Pitt,4980234.888888889,37.26470588235294,18.735176369540813,247410445.38273847,136.95683614866226
15,Brad Garrett,4953901.15,41.2,18.729890000392864,359169640.00078136,136.23474206500592
16,Sean Connery,4324927.5,52.5945945945946,18.714701678652347,308999458.5441331,134.18119938044623
17,Jim Cummings,3546854.7297297297,45.54054054054054,18.70353600940982,331146124.9063698,132.69130977581392
18,Mel Gibson,3999493.0344827585,39.642857142857146,18.67996533629064,300333361.82959414,129.60025847555926
19,Cameron Diaz,7093870.8,30.133333333333333,18.676112460906364,338552612.2151838,129.10188553082264
20,Helena Bonham Carter,6665044.884615385,35.88,18.67561157173424,427316156.8981647,129.03723598673952
21,Christopher Lee,6778924.52,72.4,18.671476210851147,474902059.78700495,128.5047222756482
22,George Clooney,6737081.483870967,42.225806451612904,18.627305019609484,201198405.2066303,122.95205241939128
23,Dustin Hoffman,4784717.825,55.575,18.617452578676723,252528388.99199066,121.74662254962955
24,Leonardo DiCaprio,5461000.818181818,27.047619047619047,18.581703917017084,420263781.67300326,117.47121901800774
25,Michael J. Fox,2002136.7391304348,30.565217391304348,18.562468866513214,234706875.56914914,115.2332469417224
26,Chris Rock,6347290.387096774,36.03225806451613,18.560283391445772,240769384.80070415,114.98168254757543
27,Martin Lawrence,4370268.142857143,36.1578947368421,18.538930191130866,153994643.48428953,112.55248353474943
28,Pete Postlethwaite,6046188.333333333,54.15,18.51332380441231,246390642.9551011,109.7070077684263
29,Hugh Jackman,8856516.9,37.55,18.51303319371057,271711991.2092902,109.67513037009387
30,Adam Sandler,8918382.783783784,36.5945945945946,18.503999505003968,165741007.40916362,108.6888210964607
31,Harry Shearer,2628409.214285714,52.48148148148148,18.5039836554642,342491632.9195227,108.68709844232009
32,Geoffrey Rush,4951817.285714285,51.04761904761905,18.502775511661365,334186909.5405566,108.55586808642165
33,Jada Pinkett Smith,4189413.5,28.95,18.502027954016043,306009192.4899569,108.47474664254466
34,Frank Welker,3146348.2131147543,48.75,18.476890895077034,296447497.7574676,105.78199624345363
35,Jack Nicholson,4741740.583333333,50.083333333333336,18.458808484724248,201515699.23689878,103.88639296831795
36,Sylvester Stallone,4102220.85,45.48717948717949,18.434110131823346,271675017.75411105,101.35199671207218
37,Clint Eastwood,4109004.7441860465,51.651162790697676,18.423257917799166,156970911.09271526,100.25804976140141
38,Meryl Streep,6783620.5,47.891891891891895,18.421097986089926,164304263.56128836,100.04173291951686
39,Angelina Jolie,4464137.52,27.8,18.42095968024508,243752735.24466506,100.02789751990592
40,Jonah Hill,14462676.192307692,24.423076923076923,18.41982951008863,209392456.6407949,99.91491283330303
41,Bernie Mac,3446427.5714285714,44.095238095238095,18.414491941968958,234272896.15371835,99.38303092061403
42,Robin Williams,4097175.3846153845,46.490196078431374,18.413124389469893,241589267.0081634,99.24721229902887
43,Jamie Foxx,8130926.095238095,36.0,18.40731775132866,170982354.5562797,98.6725895783331
44,Michael Douglas,8252637.833333333,50.86206896551724,18.40435729598135,187445647.97679037,98.38090575438477
45,Scarlett Johansson,7435837.206896552,19.93103448275862,18.396013186057314,282751152.929025,97.5634200008967
46,Gary Oldman,8878729.305555556,43.029411764705884,18.3952895684736,392254106.3396051,97.49284693169325
47,Sam Elliott,6538450.739130435,51.78260869565217,18.38246858243809,166365619.82166165,96.25087119213774
48,Max von Sydow,5067685.9,61.06896551724138,18.38056817675992,261141546.4291569,96.06812918696578
49,Bruce Willis,5761541.301587301,44.596774193548384,18.363688972757874,214442077.78458405,94.46018422793857
50,George Kennedy,2400513.625,53.17391304347826,18.351776070369837,155134267.51485962,93.34156550077078
51,Pat Hingle,3375503.4285714286,63.61904761904762,18.349308669024772,198079911.22406197,93.11153829792036
52,Ashton Kutcher,9001528.5,27.473684210526315,18.34539817886363,152375352.77068424,92.7481375441451
53,Cedric the Entertainer,6339061.652173913,39.95652173913044,18.337194010538045,225592126.22726765,91.99032905661056
54,Jason Bateman,11249639.57142857,37.035714285714285,18.332476006699636,170115451.03873882,91.55734055490898
55,Seann William Scott,8404591.291666666,28.375,18.329615212095078,269077579.50655454,91.2957881113334
56,Tommy Lee Jones,5732827.486486486,48.83783783783784,18.329598519216177,245817627.65663862,91.29426413451807
57,Julia Roberts,5734631.810810811,31.37837837837838,18.32588687460419,252996510.62525684,90.95604034248507
58,Richard Griffiths,5638634.380952381,52.6,18.322951227764058,463962529.043081,90.68941707741591
59,Jon Favreau,6315396.142857143,36.142857142857146,18.322333946755368,238804659.13556767,90.63345349696954
60,Jon Voight,4891971.0,59.25806451612903,18.321106115338807,227248377.35536906,90.52223918555929
61,Jason Isaacs,7973717.923076923,40.73076923076923,18.319350210623302,415839837.0833782,90.3634302264187
62,Natalie Portman,7627016.851851852,22.76,18.304054080242,283305397.4385229,88.99173696016423
63,Delroy Lindo,2775859.4545454546,46.09090909090909,18.294477981983366,198435867.96848366,88.14361069426167
64,Robbie Coltrane,5682371.2,48.89655172413793,18.294160036998974,507054797.50805765,88.11559033003842
65,Matt Damon,5830730.0227272725,32.34090909090909,18.292994666320055,192403358.18202755,88.01296281587484
66,Queen Latifah,7901925.533333333,33.2,18.290216322149835,217013927.8883758,87.76877189402339
67,Mark Wahlberg,7640557.962962963,32.25925925925926,18.289273157296055,171244515.18667093,87.68603049863519
68,Rob Schneider,3602207.888888889,37.074074074074076,18.284991218017915,175836808.18791562,87.31136695622266
69,Owen Wilson,7053132.411764706,35.54545454545455,18.274416112332766,251029841.4677262,86.39290499878267
70,Goldie Hawn,2991997.5,41.55,18.27270609190558,131234733.58745189,86.24529760826637
71,Madeline Kahn,3458209.409090909,39.23809523809524,18.26776940539381,180058639.7904747,85.82058082023912
72,Cate Blanchett,4937507.62962963,34.48148148148148,18.26536167816282,319863115.2122486,85.61419682870017
73,Kevin Dunn,6100224.56,43.44,18.261130967679577,241282306.55220616,85.2527530697334
74,Denzel Washington,4472566.861111111,42.666666666666664,18.260189617421382,139818876.02067152,85.1725381297201
75,John Travolta,5420159.681818182,42.627906976744185,18.258833546808305,229328962.07244873,85.05711643139544
76,Paul Newman,4335241.8,52.36666666666667,18.24742135636937,197969879.36624908,84.09194624859707
77,Michelle Pfeiffer,5652879.405405405,37.108108108108105,18.22407144260429,185538163.75991634,82.1511534069732
78,Morgan Freeman,6336417.354166667,60.666666666666664,18.21144868091262,233165815.4533328,81.1206962645041
79,James Earl Jones,3055806.5142857144,58.529411764705884,18.21074183531559,397038497.4851833,81.06337671794266
80,Dom DeLuise,2070590.423076923,50.23076923076923,18.20997318073897,156217716.2392178,81.00109092362916
81,Samuel L. Jackson,4569980.0,51.56521739130435,18.202691290376972,285232763.1931226,80.41339223596248
82,Patrick Stewart,3808412.0,57.03703703703704,18.199627717539315,197161875.4706334,80.16741692574702
83,Ben Stiller,7591386.7441860465,35.76744186046512,18.19796276920532,227923753.71649745,80.03405337101742
84,Alan Rickman,6452035.275862069,55.41379310344828,18.197410548472,528640585.16393554,79.98986910823025
85,"Cuba Gooding, Jr.",4888876.56,31.32,18.19675623825536,210531688.090792,79.93754803861695
86,Charlton Heston,6336593.214285715,51.0,18.19190419885778,230947620.0422,79.55062734250114
87,Kevin Costner,3304074.730769231,39.76923076923077,18.18329212424656,211554019.25236398,78.8684730026473
88,Judi Dench,7319780.178571428,66.0,18.181464806870256,230767543.05340028,78.72448686573723
89,David Warner,2999717.565217391,46.27272727272727,18.169752554531886,296827364.70642895,77.80782438024241
90,Ian McKellen,6083637.074074074,60.22222222222222,18.162593664894366,406183580.67116815,77.25279581710195
91,Daniel Craig,9226728.15,37.45,18.16249422389557,229754233.58814597,77.24511410387112
92,Steve Martin,4182842.4864864866,47.972972972972975,18.16070221773623,140938302.29762414,77.10681433764441
93,Elizabeth Taylor,6354685.409090909,25.772727272727273,18.154410960243386,147232592.3709118,76.62323825999518
94,Johnny Depp,6395319.880952381,37.41463414634146,18.152318083010538,252030159.29924387,76.46304292219453
95,John Michael Higgins,10397456.9,42.2,18.142492155562557,144445504.31089038,75.71540175921633
96,Michael Sheen,11913272.545454545,37.0,18.141209851938417,297836360.0376295,75.61837384805357
97,Gene Hackman,3061034.0,58.041666666666664,18.139486147230542,171990268.13897467,75.48814237359753
98,Dan Aykroyd,3962786.463414634,41.575,18.13563181262039,185720764.6958088,75.19774581605031
99,Anthony Anderson,5252917.111111111,32.88461538461539,18.135511131404446,146913772.87988308,75.18867140821536
100,Kristin Scott Thomas,10463905.1,42.9,18.129878593185285,174201739.09727126,74.76635880530436
101,Tim Curry,5515994.516129033,50.67741935483871,18.128220670890364,177982208.66349834,74.64250469074976
102,Michael Caine,7609177.575,62.575,18.124188773148063,213873382.79431728,74.34215963176237
103,Zach Galifianakis,17051378.285714287,37.85,18.12041360698153,219872721.32959548,74.06203471771457
104,David Cross,6652577.5,39.22727272727273,18.117526596420337,250774962.61167514,73.84852519172648
105,Kurt Russell,3377912.290322581,41.645161290322584,18.11625738613537,158335275.0556733,73.75485533996746
106,Bruce Campbell,3433724.619047619,40.523809523809526,18.110265041910907,296320203.0300933,73.31421241913242
107,R. Lee Ermey,4788913.0,51.86206896551724,18.0958366083672,201909463.2424471,72.2639978722143
108,Will Ferrell,6572528.419354838,37.41935483870968,18.090803614075437,145026595.9818412,71.90120731065741
109,Jack Black,6930455.052631579,32.39473684210526,18.086756539006217,184133601.32419878,71.610805761907
110,Fiona Shaw,4801399.8,41.95,18.079474655365864,380061360.26702845,71.09123821802876
111,Jason Flemyng,10066242.0,36.73913043478261,18.07415600165173,163997263.67273137,70.71413227676203
112,James Franco,11025856.153846154,28.384615384615383,18.07159091543692,271486705.99724483,70.53297686981385
113,Dabney Coleman,3437188.36,55.2,18.067038422519936,170986114.54705372,70.21260578905057
114,Keanu Reeves,4327807.25,33.15625,18.06649549992193,210423138.17000166,70.17449612493795
115,Jean-Claude Van Damme,5167327.65,33.63157894736842,18.066226957902835,123875764.17225614,70.15565385414344
116,James Cromwell,5622494.277777778,57.333333333333336,18.065228188033327,197661198.82505858,70.0856194808311
117,Glenn Close,4999030.583333333,49.0,18.06071301939541,190764408.3001825,69.76988442469477
118,Anthony Hopkins,4368878.720930233,59.27906976744186,18.051663969068166,181371104.79410324,69.14138119663973
119,Laurence Fishburne,5038569.368421053,34.526315789473685,18.050766583856095,170443642.46019676,69.07936257507065
120,Al Pacino,4062871.566666667,53.86206896551724,18.049462880231868,236450838.71989197,68.98936223935151
121,Brendan Gleeson,9061492.424242424,48.60606060606061,18.036835194846248,286795422.5600544,68.12366366619663
122,Robert Duvall,5899985.23255814,58.95348837209303,18.036786737749754,193108913.23291206,68.12036267123182
123,Nicole Kidman,5501385.382352941,33.8235294117647,18.034895656684128,181879946.11761194,67.9916632720536
124,Carrie Fisher,3948169.1481481483,34.888888888888886,18.030194837501792,379205085.4545898,67.67279681107802
125,Chevy Chase,3396382.6,45.1,18.025278184391183,87126860.30071057,67.34088974869066
126,Alec Baldwin,5731933.045454546,41.116279069767444,18.02527155618058,157114014.90049198,67.34044340057046
127,John Rhys-Davies,2343547.35,50.75,18.02366544146285,567761890.8966914,67.23237373269976
128,David Ogden Stiers,3569256.269230769,52.24,18.023517195600473,189045504.53436178,67.222407550217
129,Bette Midler,4134387.0416666665,47.791666666666664,18.02306307729817,123844178.23982655,67.19188755499218
130,James Remar,4618706.071428572,40.57142857142857,18.021964659864004,132394233.5308892,67.11812333363726
131,John Cleese,4393203.8,57.9,18.02159404013927,282948647.3416604,67.09325264231175
132,David Spade,5626763.409090909,36.27272727272727,18.018029856911127,119851331.83609046,66.85454564695631
133,Eugene Levy,6273077.315789473,52.73684210526316,18.005979795754435,141077823.89705095,66.05377861866198
134,Sandra Bullock,6480915.517241379,35.58620689655172,18.004096795060295,176931905.67954707,65.92951633736979
135,Bill Nighy,11319436.214285715,56.035714285714285,18.003510779796834,227154435.9809594,65.89089195282823
136,Michael Keaton,3821935.9375,44.15625,18.00214134978353,180089693.19648796,65.80072074345658
137,Jennifer Lopez,6232368.0,33.4,17.99613075438911,163500970.44526836,65.40640545635763
138,Ted Levine,4513896.2,42.05,17.9949048250706,173424465.70311594,65.32627095594316
139,James Marsden,12907267.5,32.6,17.993841093284075,209407129.8532123,65.25681827109551
140,Antonio Banderas,9505162.82857143,40.24242424242424,17.992555266178975,231638786.76628733,65.17296320847963
141,Don Cheadle,5324236.862068965,35.964285714285715,17.98769207440181,183087631.13813394,64.85678403284712
142,Jennifer Aniston,8778635.16,34.72,17.985571916260724,138360091.24974194,64.71942305912253
143,Eva Mendes,7200570.409090909,31.318181818181817,17.982584955019195,166252905.2700384,64.52639707495126
144,Vince Vaughn,5078379.44,32.28,17.982546284013683,189646630.55832377,64.52390182254156
145,Walter Matthau,7873365.321428572,58.07142857142857,17.975296495693023,128863961.93109635,64.0578087721453
146,Bill Paxton,5478638.483870967,38.2,17.969896620154778,296736685.7478233,63.71283681857253
147,Tom Kenny,14145135.818181818,45.22727272727273,17.967917063927302,257350216.8923792,63.58683842727351
148,Jude Law,7590074.62962963,31.185185185185187,17.96644588577477,173099846.44436505,63.49335963862674
149,Jennifer Coolidge,5621008.307692308,42.11538461538461,17.964103220283796,166707804.5001686,63.34479002849145
150,Robert De Niro,5390361.033898305,52.40677966101695,17.963644799474913,150342611.86857352,63.31575811353346
151,Tobey Maguire,3496524.727272727,25.09090909090909,17.96192508348136,404837510.3511705,63.20696656375769
152,Richard Gere,6708925.205882353,46.61764705882353,17.958288039274798,148692602.43846625,62.97749757957528
153,Diane Keaton,7313477.7272727275,44.71875,17.956397593324212,187372568.2598531,62.85855448746443
154,Terence Stamp,4038495.7083333335,58.04347826086956,17.95495727013213,249748397.69070342,62.7680830233299
155,Liam Neeson,10855425.28,46.6,17.950460392380755,205328424.06894892,62.4864563222945
156,Craig T. Nelson,5473816.090909091,47.63636363636363,17.939924045287658,157205610.54329962,61.83153363506206
157,Alfred Hitchcock,617313.65,,17.939055191392658,84324712.80717418,61.777834398003236
158,Kevin Nealon,6124125.8,47.9,17.93853693771484,120076892.23818786,61.745826103043555
159,Elizabeth Banks,12223423.962962963,32.925925925925924,17.938268228211268,255408258.51110873,61.729236641736506
160,Jeff Goldblum,3754754.033333333,39.6,17.93826396904175,231661063.21594507,61.728973727013305
161,Ralph Fiennes,9449370.214285715,41.035714285714285,17.93689698611271,345780056.7615406,61.64464892211688
162,William Hurt,4637727.838709678,45.87096774193548,17.936316568625827,125831907.46084723,61.60887967146315
163,Brian Doyle-Murray,3081510.9,46.65,17.929840997923485,143472397.33718506,61.211215954617856
164,Ving Rhames,7655728.972222222,41.25714285714286,17.929424986926108,189975871.66728026,61.185756711647635
165,Robert Patrick,8842869.21875,43.03225806451613,17.926664014102244,166334980.18059227,61.01705749430221
166,Danny Glover,6726002.236842105,52.0,17.923538808115563,166135542.18110934,60.82666428489309
167,Robert Prosky,5441595.45,60.3,17.9179940289631,130945122.24901178,60.49032718403626
168,Terry Crews,8699451.461538462,37.53846153846154,17.904449406566403,157287653.47960418,59.67653225748285
169,Cary Elwes,4049858.2916666665,34.875,17.899271589907638,179122606.4048264,59.368336693240494
170,Kevin Spacey,6355488.8,40.27272727272727,17.89758056709181,158925569.62903982,59.26802831713398
171,Paul Giamatti,8838027.416666666,36.111111111111114,17.891669770208054,161523658.85770103,58.91874034212511
172,Gregory Peck,5513786.416666667,44.78260869565217,17.890343819381766,102705937.00936808,58.840668760662005
173,David Thewlis,9291221.538461538,39.84615384615385,17.88636442439158,328934680.43961906,58.60698376899733
174,Nicolas Cage,7175211.238095238,35.87096774193548,17.885241116149583,145052147.1613502,58.541187023023205
175,Edward Norton,7320058.16,34.48,17.883237932465722,124259636.57936326,58.4240356493798
176,Jean Reno,3608283.782608696,52.56521739130435,17.88288378925728,193922221.03771874,58.40334883720812
177,Hank Azaria,6296853.903225807,38.935483870967744,17.88266590037604,279917154.7256406,58.39062478313451
178,Miriam Margolyes,7689470.28,57.43478260869565,17.881067729970603,266045658.71523663,58.297381144109835
179,Stellan Skarsgård,7387161.857142857,50.714285714285715,17.875866131130476,348374151.84216756,57.99492885365447
180,Bruce McGill,7083495.612903226,49.096774193548384,17.87395264851875,126381154.15047061,57.88406266980945
181,Roddy McDowall,2814179.2608695654,46.08695652173913,17.871642123908725,156187909.54167628,57.750474507281524
182,Christopher Plummer,7045119.34375,65.4375,17.868775181048672,232832986.76862082,57.58514430609055
183,Seth Rogen,10689368.576923076,25.73076923076923,17.868630759765516,210281546.57771206,57.57682838617148
184,Frances McDormand,6221805.464285715,42.84615384615385,17.86316352946159,155460132.97232428,57.262901542346555
185,Thomas Haden Church,10672638.5,44.8,17.86012163665462,184227367.7468428,57.08897859562948
186,Hugh Grant,10816179.92857143,41.07142857142857,17.855373284748143,156892785.61629003,56.81854260602265
187,Sean Astin,6772862.45,24.736842105263158,17.854721851878555,329034712.1161782,56.7815411930438
188,Kristen Wiig,15860501.6,35.35,17.85444602064695,220305264.99403915,56.76588123045678
189,Amanda Peet,7277301.2,31.45,17.850150043710396,150792877.4156397,56.52253938363624
190,Anna Faris,9590911.80952381,29.428571428571427,17.84753367289661,172717657.41135895,56.37484875225057
191,Cliff Curtis,8231351.428571428,34.904761904761905,17.844036064663012,136146027.87082165,56.17801603960389
192,Austin Pendleton,4966132.380952381,53.6,17.841712609287526,185975935.1427936,56.04764044584176
193,Pierce Brosnan,8178911.384615385,46.92307692307692,17.841447398827718,217471687.6818156,56.0327779962736
194,Bob Hoskins,6492167.193548387,54.56666666666667,17.84015483493801,145169199.22409126,55.96039883821567
195,Kirsten Dunst,6558819.0,19.678571428571427,17.83648286836444,221645992.86020106,55.755290929392224
196,Dean Martin,5345482.9130434785,41.90909090909091,17.8363848373227,107383408.79987998,55.749825448037825
197,Bob Gunton,7545772.85,53.75,17.834953434150098,130961548.7153604,55.67008205710644
198,Cheech Marin,5923726.5,49.333333333333336,17.829268936602823,168799784.33442348,55.35452335825475
199,Danny Huston,10995391.61904762,44.76190476190476,17.827015151366012,163157224.64938387,55.22990663313662
200,Ned Beatty,6104875.75,52.354838709677416,17.82361534355529,189260183.80204487,55.0424543965274
201,William Holden,5023221.045454546,41.05,17.821910787385438,110344009.13824116,54.94871135911604
202,Michael Gambon,5789097.633333334,61.13793103448276,17.819737771405496,325591598.6011355,54.829436571200155
203,Tom Sizemore,2470160.625,33.208333333333336,17.815772286876335,132637306.18270522,54.61244181775799
204,Ewan McGregor,6658910.0625,32.15625,17.812268873859228,225883248.13818878,54.42144664104645
205,Bill Murray,4344843.189189189,46.0,17.8116406977532,141910380.17754647,54.38727112385663
