,Actor_name,Wikipedia_movie_ID,Actor age at movie release,log_revenues,Revenue_with_inflation,revenues_in_millions
206,Philip Bosco,2933217.8260869565,62.56521739130435,17.811263364474947,123170701.98595332,54.36675286790195
207,Stephen Root,14724323.771428572,52.25714285714286,17.810861554225568,174238674.30840075,54.34491213758269
208,Lance Henriksen,2462982.1,51.06666666666667,17.807928786727263,177765856.78952295,54.18576463095543
209,Clint Howard,4215877.037037037,35.81481481481482,17.80176715819442,213146978.1610578,53.85291856749175
210,Justin Long,10448210.148148147,28.62962962962963,17.796175001449917,143177111.14445102,53.552605088359286
211,Danny DeVito,4718719.960784313,51.10204081632653,17.795977907930546,161257364.38560638,53.54205125703094
212,Catherine O'Hara,7235056.0,45.758620689655174,17.79589254332534,169488348.68436825,53.537480856041526
213,Elijah Wood,6111764.892857143,19.25,17.794366406220483,300085518.55679053,53.455837635227084
214,Jane Lynch,12483969.74074074,44.111111111111114,17.7919056470213,215600780.58336583,53.32445740486725
215,Chris Cooper,7594015.714285715,50.7037037037037,17.78784003076773,143899868.32555804,53.10810073374603
216,James Stewart,1700794.2333333334,46.827586206896555,17.78658965169054,81582221.5880991,53.04173697433384
217,Lily Tomlin,2547889.5217391304,54.04545454545455,17.78179312146537,86490971.88479197,52.7879298630863
218,Angela Bassett,4818197.72,39.96,17.778654807201704,124631501.51880242,52.62252443271502
219,Shirley MacLaine,7575324.307692308,52.34615384615385,17.777849642050345,106879799.30213276,52.5801716626406
220,Christine Baranski,3969722.95,44.6,17.775126769238813,160572531.57664976,52.43719728165684
221,Greg Kinnear,7887461.5,39.607142857142854,17.774373735524144,108310754.7107829,52.397725167982415
222,Ice Cube,7660408.05,32.65,17.768922082334154,81045519.16566178,52.11284817326807
223,Laura Linney,4729409.478260869,37.36363636363637,17.767811408673843,136151567.49133268,52.05499993664141
224,Jay O. Sanders,6563588.2272727275,43.95454545454545,17.766450375303926,133075202.20861273,51.98419953643951
225,Jason Lee,3875463.1363636362,32.285714285714285,17.76309313398479,154642551.16100404,51.80996866500119
226,John Candy,2364002.65625,37.38709677419355,17.76291609419063,142221841.8224089,51.800797050707615
227,Joan Cusack,5829530.189189189,35.4054054054054,17.761915929635613,155942652.71933332,51.74901362986365
228,John Leguizamo,9003077.864864865,35.97222222222222,17.75985090573435,187728113.88088486,51.64226094121364
229,Toby Jones,17417864.227272727,42.40909090909091,17.7592537682754,262424962.89831525,51.61143261803011
230,Jane Fonda,5119024.347826087,42.43478260869565,17.758674372850983,117064105.57827578,51.58153785140543
231,Dan Hedaya,3507749.2162162163,52.97222222222222,17.756769455556164,120918230.03193665,51.48337281568042
232,Peter Stormare,7441566.2,48.92,17.756336565819037,199649677.64253598,51.4610910150852
233,Luis Guzmán,6417064.314285714,42.91428571428571,17.755853858419435,124070114.02558254,51.43625636007873
234,Renée Zellweger,4477512.285714285,32.214285714285715,17.75546631674644,166637021.32974336,51.41632652930571
235,Amy Adams,12627971.409090908,32.54545454545455,17.748111280818968,138291902.60104546,51.03954492010764
236,Jodie Foster,5840285.962962963,30.814814814814813,17.741949018246572,133861960.19560833,50.725992929802594
237,Jeremy Piven,4936205.193548387,34.03225806451613,17.738505618579953,110789410.10361688,50.55162344686048
238,Christian Bale,6549389.724137931,28.344827586206897,17.73720415765143,255177863.5652448,50.48587527768797
239,Orlando Jones,3757984.0476190476,33.333333333333336,17.736986768141758,91088750.40060209,50.47490137086533
240,Burt Young,5281767.333333333,49.19047619047619,17.732826640046042,237768244.75907856,50.26535548661573
241,Drew Barrymore,5778391.52631579,23.07894736842105,17.73203693409483,237901506.34638757,50.22567630575285
242,Jason Statham,9800108.407407407,37.888888888888886,17.73096479902143,114798888.38651837,50.17185645283157
243,Giovanni Ribisi,6229958.833333333,28.166666666666668,17.72168801439337,299331904.17256045,49.708575149012965
244,Keith David,6128514.023809524,42.951219512195124,17.720700707814533,141429076.66268286,49.6595217650928
245,Meg Ryan,3437656.5,33.06896551724138,17.706990751900676,136019294.45226184,48.983337729077554
246,Matthew Lillard,4416624.0,31.05,17.70695904468254,114497950.38247935,48.981784628325606
247,Faye Dunaway,4509316.80952381,44.095238095238095,17.70636463541494,142838353.5890397,48.95267805306486
248,Tom Skerritt,6559898.1,55.73684210526316,17.704366259057057,160675406.8844897,48.854949859967086
249,Miranda Richardson,3659905.652173913,42.95652173913044,17.703274681003055,210805465.21661377,48.80164996466101
250,Debbie Reynolds,11863453.714285715,36.857142857142854,17.702776190296614,100754893.64426535,48.77732885812106
251,Christopher Lloyd,7546268.875,52.60526315789474,17.70247263431634,161702304.20663357,48.76252445534056
252,Dennis Quaid,7445811.18,41.95918367346939,17.692490215693045,96845590.33613718,48.27817801957259
253,William Fichtner,4561328.434782608,44.69565217391305,17.689029476978895,218866608.99204776,48.111388633559955
254,Penélope Cruz,7993905.434782608,29.863636363636363,17.68589788855818,167038519.3280105,47.960959230435556
255,Brad Dourif,9132356.586206896,43.892857142857146,17.683882908337093,188232856.81601074,47.86441614507051
256,Richard Jenkins,8465790.36,53.244897959183675,17.682767686330365,106346454.5547459,47.81106644875337
257,Jack Lemmon,6369819.555555556,50.15384615384615,17.678889931972257,93521025.66035992,47.62602588027224
258,Crispin Glover,6131037.916666667,33.90909090909091,17.67828140699748,184466027.58617568,47.597053070308036
259,Carol Kane,5445858.107142857,37.42857142857143,17.6767496011197,97418389.22208741,47.524199437706635
260,Gwyneth Paltrow,7214000.903225807,28.419354838709676,17.675964365333122,216733538.4789612,47.48689638334311
261,Salma Hayek,8018793.518518519,36.5,17.675097781734305,126029961.23545279,47.44576284317834
262,Richard Dreyfuss,7034259.277777778,43.4,17.674927343862276,254159704.846807,47.43767697741101
263,Sarah Jessica Parker,7602883.925925926,32.55555555555556,17.67415721906318,108459567.4574776,47.401158109806886
264,Charlie Sheen,3785494.0,26.933333333333334,17.672633082474253,126632437.86958976,47.32896729867743
265,Ian Holm,3689406.214285714,64.29629629629629,17.671239117055713,259532000.43280968,47.263038317003904
266,Viggo Mortensen,5956613.821428572,39.51851851851852,17.66974381348572,243525496.58961916,47.19241853924112
267,Matthew McConaughey,7355550.928571428,32.714285714285715,17.666538195605312,125891939.09440613,47.04137989398221
268,Peter Boyle,3320588.0,54.76,17.66476081091479,137088368.31524846,46.95784352566024
269,Ben Affleck,6875332.777777778,29.41176470588235,17.65928066986461,154342984.80162612,46.70121175115088
270,J. K. Simmons,9839823.55263158,49.63157894736842,17.654737288896417,200670259.78138188,46.48951163579148
271,Joe Pantoliano,5921038.5,42.88235294117647,17.653688008279126,145537815.4869404,46.4407566756153
272,Joan Allen,5654450.6,41.1,17.65346586942279,128340146.60124965,46.430441524780264
273,Whoopi Goldberg,6660491.15,40.8,17.65261689082176,187014592.47960943,46.391039801466064
274,Colin Firth,8937798.333333334,41.916666666666664,17.6512544832545,173382794.94897565,46.3278793327074
275,Donald Sutherland,7119742.32,57.14,17.649708269452063,140885794.4956858,46.256301877530525
276,James Hong,6436554.64,59.48,17.64475008249583,133896540.21155117,46.02752212000852
277,James Rebhorn,3986668.925925926,49.44444444444444,17.641474964782265,156189381.37142146,45.87702315244504
278,Jeremy Irons,4983920.148148148,50.791666666666664,17.63641184185144,180298270.06965238,45.64532918699878
279,Scott Glenn,6759782.064516129,54.733333333333334,17.635646594397414,137986168.62365198,45.61041257667774
280,Mark Strong,14180864.869565217,44.869565217391305,17.634626233392225,134420810.2688427,45.563897225514886
281,Richard Schiff,7920649.625,44.95652173913044,17.634613862483736,219502982.63554582,45.56333356219841
282,Colin Farrell,9834987.875,29.625,17.634391667426247,123333430.56546485,45.5532107393404
283,Jeff Bridges,5556237.0,43.17948717948718,17.63315511139526,111866884.97307885,45.49691645456177
284,Jason Robards,7262341.619047619,60.285714285714285,17.631234477793754,96837876.85536289,45.40961740962967
285,Fred Astaire,4456433.545454546,,17.629166491039793,79059716.88577682,45.315807954111726
286,John Cho,7260558.0869565215,31.818181818181817,17.629074012963944,168780476.2606039,45.31161742915539
287,Dakota Fanning,7584244.2727272725,11.318181818181818,17.62766104519601,247613157.8401578,45.24763878474058
288,Helen Mirren,9313517.347826088,54.21739130434783,17.625877446267236,122424375.9460285,45.16700707336719
289,M. Emmet Walsh,4745725.025,53.875,17.624830858318653,106601691.53205928,45.11976055622098
290,Ciarán Hinds,10985016.966666667,52.172413793103445,17.622092973074988,167203970.18172428,44.996396784582785
291,Wesley Snipes,4688257.7,34.07142857142857,17.6210150461376,92021207.01458298,44.94792008826556
292,Tony Shalhoub,5347782.586206896,46.57142857142857,17.61355337375222,175826983.11986375,44.613781600431736
293,Jon Lovitz,4520112.379310345,40.51724137931034,17.612890396187737,98471045.17233846,44.584213466751486
294,Kathy Bates,7490444.886363637,51.02272727272727,17.611509969127717,214030139.0943959,44.52271067185996
295,Joe Pesci,3546490.4166666665,48.875,17.610787713368655,206100489.99054185,44.490565497584186
296,Stanley Tucci,7791452.097560976,39.63414634146341,17.60770271345179,127988714.30093654,44.353523602528476
297,Edward Herrmann,4747578.045454546,49.09090909090909,17.60641550576923,78704894.21913208,44.29646813519464
298,Spencer Tracy,6217986.75,50.0,17.606289415062076,93747876.7692968,44.29088311432
299,Clark Gable,6619292.2,46.2,17.60197537220248,456448892.4896901,44.10022190229474
300,David Koechner,9268308.466666667,43.93333333333333,17.60097974296006,88336858.37834185,44.05633628230008
301,Ernest Borgnine,6885356.9655172415,58.55172413793103,17.600867853042338,154109028.72468528,44.05140709822645
302,Annette Bening,7928127.7,38.611111111111114,17.589490210113496,96077073.33231933,43.55304637899253
303,James Caan,7100102.352941177,51.54545454545455,17.587360544762955,195956277.15938812,43.460391661998294
304,Brian Cox,6834254.472222222,55.77777777777778,17.584584269854858,153089217.34936908,43.339901002121024
305,Viola Davis,15008850.95,41.89473684210526,17.582229604794616,126676419.09730344,43.23797010517365
306,Will Arnett,9941889.0,37.095238095238095,17.581843676593987,231966072.25007603,43.22128657270202
307,Bruce Greenwood,6172671.107142857,45.77777777777778,17.563600903772883,133746570.70381738,42.43995892076625
308,John Wayne,3257182.189189189,48.08108108108108,17.562031409961016,78049481.45334888,42.373401911933485
309,Loretta Devine,9350744.545454545,53.22727272727273,17.561271034824067,92807084.92969361,42.34119447706985
310,John Mahoney,4066773.304347826,53.54545454545455,17.560392909355798,104754849.86145055,42.304029915804634
311,Cary Grant,3660141.8695652173,45.78260869565217,17.559749079351697,50850643.41369909,42.276802078040426
312,Sharon Stone,3191978.206896552,36.241379310344826,17.557805166912893,122047770.95537096,42.194699502570984
313,Kate Beckinsale,9733163.38095238,30.952380952380953,17.55565097366526,151428791.1128189,42.10390179882935
314,Charles S. Dutton,4614569.2272727275,45.27272727272727,17.549110053244785,102973770.84421176,41.8294022463095
315,Cary-Hiroyuki Tagawa,5775723.15,45.75,17.547741652461827,136773301.78853863,41.77220200487827
316,Robert Wagner,8338746.176470588,40.27272727272727,17.54637053387989,97591701.3642595,41.714966609724634
317,Ed Lauter,7151365.95,52.65,17.540987290655796,65654684.89938285,41.4910081506546
318,Martin Short,9482013.966666667,49.06666666666667,17.534935855421008,115986836.99761638,41.2406861695292
319,John Goodman,7452981.915254237,46.10344827586207,17.534925090278843,119173812.9920975,41.240242210069276
320,Robert Downey Jr.,7442276.422222222,33.95454545454545,17.533475318490034,247435540.59834912,41.180496589571625
321,Michael Clarke Duncan,5749671.37037037,45.629629629629626,17.531365095729885,220709937.86478418,41.09368819313451
322,Gary Busey,5001311.238095238,46.476190476190474,17.53096498511372,118365407.83578843,41.07724946110593
323,Kate Winslet,4788723.590909091,27.0,17.530615039044378,262902188.6032049,41.062877154030495
324,Olympia Dukakis,4475779.85,59.8421052631579,17.528040478465634,119761119.46634491,40.95729426235542
325,J. T. Walsh,6155581.740740741,48.18518518518518,17.525552082223268,103919396.34536265,40.85550298625523
326,Sigourney Weaver,8600869.863636363,50.02272727272727,17.524512810883383,225230674.9758789,40.81306508898994
327,Charlize Theron,7727752.933333334,27.517241379310345,17.524019082413087,121490920.20629716,40.792919490432475
328,Peter Sarsgaard,5824657.05,32.7,17.522000907947096,113027997.40457079,40.71067528142018
329,Demi Moore,7775310.766666667,32.6,17.516029549562845,150971389.1707096,40.46830161944439
330,Timothy Spall,7751904.185185186,45.407407407407405,17.51586323838514,401931771.0109693,40.46157184817598
331,Geoffrey Lewis,5124913.28,51.125,17.511863311759182,79719086.03503282,40.30005177917677
332,Vanessa Redgrave,8177679.478260869,60.22727272727273,17.510989594917923,178782289.3452351,40.26485632290411
333,Burt Lancaster,4920114.24,48.25,17.51041231024262,90794040.65132092,40.24161874638941
334,Chris Evans,11158422.7,26.1,17.509735803736667,300098550.39347595,40.21440423593197
335,Emilio Estevez,4350193.833333333,28.666666666666668,17.507485200744963,100235200.67306982,40.12399934836417
336,Gary Cole,8384744.090909091,45.31818181818182,17.506525307666756,94873654.26163596,40.085503078227184
337,Julianne Moore,7287851.948717949,40.21052631578947,17.505400312480162,126560009.38147418,40.04043243709267
338,Henry Fonda,7310515.956521739,53.54545454545455,17.502667119136007,98482910.21926256,39.93114361543389
339,Jeffrey Wright,7759569.2,38.65,17.497038100473954,148163797.85280102,39.707001903608024
340,Burt Reynolds,5730884.2,52.45,17.4920753992766,135602279.48969883,39.5104360698919
341,Jessica Alba,9618793.8,25.0,17.489666798153515,143679193.70609066,39.41538570436068
342,Rachel Weisz,9053643.038461538,34.4,17.488647518091707,176771567.8846685,39.37523085557864
343,Jim Broadbent,8764606.341463415,52.975,17.48848344917647,181874924.4790434,39.36877113409925
344,Donald Pleasence,6372967.1,59.9,17.486868993299034,81962207.4250859,39.30526326927141
345,Halle Berry,8899891.3,35.6,17.48611024382363,184070614.72227076,39.27545173255943
346,Gérard Depardieu,6496722.076923077,48.15384615384615,17.48191383845095,94115271.85924241,39.11098134945181
347,Jamie Lee Curtis,5442269.1034482755,33.13793103448276,17.48148105747446,106666034.3838754,39.09405852295478
348,Emily Mortimer,7935472.76,32.92,17.480102109874334,139896436.4685256,39.0401870163041
349,Kevin Bacon,5375150.325,37.225,17.47140292163833,150149338.27289814,38.70204200667433
350,Brian Dennehy,7907005.40625,53.53125,17.461008333273632,129943070.73681995,38.30183381430199
351,Steve Zahn,5981501.264705882,34.294117647058826,17.459579798302123,124905981.06470993,38.24715736813129
352,Eli Wallach,6498549.714285715,75.35,17.44892210237799,106447107.18294904,37.84169527867874
353,Hal Holbrook,5787054.636363637,67.0,17.448184781762492,128791312.34612006,37.813804100258444
354,Alfre Woodard,3294547.0416666665,45.416666666666664,17.447252341715963,93406244.00056994,37.7785614283965
355,Molly Shannon,5721357.318181818,38.31818181818182,17.44719604897719,123593013.78161283,37.7764348295634
356,Kevin Kline,5434811.485714286,49.51428571428571,17.446080353586915,92589536.90480304,37.7343113382251
357,Tom Wilkinson,9195343.638888888,55.22222222222222,17.44350280983663,149573233.14760134,37.63717474055821
358,Randy Quaid,3048381.0588235296,38.484848484848484,17.442928612527226,132708605.48101248,37.61556977943746
359,David Paymer,5260625.419354838,42.38709677419355,17.4376729602313,89433781.35771348,37.41839402124031
360,Daniel Stern,4936414.666666667,32.5,17.434062192274336,134064263.43724142,37.283528513661345
361,Bruce Dern,4438643.925925926,48.2962962962963,17.429995550876466,70118986.20440215,37.13221764519601
362,James Woods,5183926.902439024,47.829268292682926,17.427977836563795,98020057.31195247,37.05737097318554
363,M. C. Gainey,4168991.8260869565,53.0,17.42741991126124,154906735.66131467,37.036701494822076
364,William Forsythe,2141584.8695652173,39.714285714285715,17.420682178716582,87860691.2081895,36.78799689920792
365,Woody Allen,2932076.275862069,55.370370370370374,17.413839221090136,73937189.35744213,36.537117552607576
366,Susan Hayward,6656389.0,35.25,17.410924733428153,54894865.73495356,36.43078560114381
367,Casey Affleck,5961348.45,27.2,17.40777255375154,178575261.78368962,36.316130021599655
368,Kristen Stewart,13357994.80952381,16.857142857142858,17.401402695670214,237075424.95196706,36.08553663058191
369,Susan Sarandon,8079192.142857143,48.69565217391305,17.39864541556622,100643363.8698766,35.98617574423607
370,Tim Robbins,2832162.0303030303,37.42424242424242,17.396752320470245,124575338.21942408,35.91811493453067
371,Mike Epps,10240695.92,34.44,17.396204518947922,117471808.13885923,35.89844432477744
372,Philip Seymour Hoffman,7110875.594594595,34.78378378378378,17.390538552183315,117051856.69059643,35.69562007267623
373,Oliver Platt,8100086.205128205,40.02564102564103,17.386143873127352,129106932.92368767,35.5390934727575
374,Rip Torn,4943061.352941177,60.72727272727273,17.379299820476387,149597334.5935741,35.296692494583425
375,Seth Green,3989600.5,25.0,17.37822751349709,111081384.57603253,35.25886389043829
376,John Lithgow,6570380.666666667,46.75,17.37550218827838,130091528.71078841,35.16290284142304
377,Penelope Ann Miller,7052275.428571428,30.666666666666668,17.37277942520882,98808797.46669577,35.067292808947236
378,John C. Reilly,8329052.55,36.82051282051282,17.369084381177327,115067990.01339364,34.93795671638727
379,Tom Berenger,7490559.916666667,42.130434782608695,17.368703787968837,132298052.97658704,34.92466209742381
380,Jeffrey Tambor,7613659.447368421,55.5,17.368536032569345,184268136.34321848,34.918803788176795
381,Brendan Fraser,4938024.724137931,30.96551724137931,17.36805588092142,143037777.44805455,34.90204149153858
382,Christopher McDonald,6596368.212121212,43.78125,17.363308954272906,72010888.50346953,34.73675666852806
383,Naomi Watts,9551411.260869564,35.82608695652174,17.362171698177686,96922190.37532477,34.697274535182366
384,John Malkovich,6010431.6,44.65,17.361251871785658,133729948.73234329,34.66537374017926
385,David Morse,6840971.928571428,46.357142857142854,17.36120569585452,109733689.0010874,34.663773071224995
386,Clark Gregg,8317324.714285715,42.666666666666664,17.361146549476832,241880200.06195998,34.6617228952417
387,Fred Willard,4218039.75,58.625,17.350717259301028,114617626.06050348,34.3021042722996
388,Beth Grant,9383860.80952381,52.857142857142854,17.350564115771014,155191991.47221467,34.29685152918652
389,James Mason,4672410.16,52.82608695652174,17.34710237187954,68209085.63862577,34.17832987707151
390,Jennifer Tilly,6941333.695652174,37.26086956521739,17.346255557295176,136548676.8697117,34.14939941995775
391,Keenan Wynn,4472858.076923077,44.88,17.34609864021671,46499133.141997404,34.14404121637718
392,Famke Janssen,5448527.047619048,35.142857142857146,17.344299670401767,186473167.96601215,34.08267233380309
393,James Gammon,4257427.636363637,53.0,17.342288798114343,60236985.59219215,34.01420529483244
394,Paul Rudd,8694965.6,35.4,17.340950482794444,116131008.73957783,33.96871401042352
395,Jack Warden,3545265.4857142856,61.75757575757576,17.33958026718572,90787952.4217782,33.92220142169297
396,Celia Weston,5780939.090909091,49.5,17.33857928552626,106402954.53623347,33.88826290896954
397,Xander Berkeley,6980146.153846154,40.75,17.337245260744297,157180622.24947864,33.843085267178026
398,Martin Landau,7422873.590909091,62.09090909090909,17.336820336569193,102364333.75936918,33.82870757701832
399,Cloris Leachman,7209831.117647059,66.15625,17.330330616737463,116402156.92411126,33.60987957680156
400,Martin Sheen,7028917.678571428,55.67857142857143,17.318223499508242,146367676.47516355,33.20541422005923
401,Kathleen Turner,6476166.7272727275,35.90909090909091,17.316757687779884,112661520.4225989,33.156776989670334
402,Kenneth Branagh,5929332.095238095,37.65,17.311594645019202,147863316.64391285,32.98602830295566
403,Bob Balaban,5098419.703703703,49.333333333333336,17.31081331383377,119713907.34862182,32.960265356366435
404,Colleen Camp,5635441.5,39.76923076923077,17.303574830493645,107012926.27736609,32.7225444321339
405,Rosario Dawson,7264984.583333333,24.772727272727273,17.299986901942365,109023499.76760162,32.60534865146311
406,Ron Perlman,8297039.083333333,50.0,17.29727384364587,117206831.30473423,32.51700833020196
407,Harvey Keitel,4368071.256410256,54.37837837837838,17.29412614686813,118723057.69969548,32.41481556815031
408,Helen Hunt,4928723.565217392,34.68181818181818,17.293466434966543,150943574.89889628,32.39343818076601
409,Diane Lane,6830763.76,32.88,17.29125270706651,90931162.10820724,32.32180723784845
410,Leslie Nielsen,5218353.333333333,59.86206896551724,17.28880941211067,92410494.96392918,32.24293192632444
411,Albert Finney,6836482.666666667,57.55,17.285616957556826,129843183.3716829,32.140161962969664
